Sample_ID,Depth,MS25,MS50,MS75,Weighted_EMF,SOC,Amino sugars,BG,NAG,MUP,Available N,Available P,NPP,NDVI,Pathogen_control,Bacteria_richness,Fungi_richness,Mycorrhizal,Endophyte,Saprotroph,Carbon sequestration,Organic matter decomposition,Nutrient cycling,Plant productivity,Pathogen control,Soil biodiversity,Aridity,Warming,Maximum temperature,Extreme events,Seasonality,Human_influence,Salinity,Distance from neutral pH
W1,A_Topsoil,7,4,1,0.379876914,0.115401987,0.101726117,0.165183764,0.081004195,0.273643231,0.099914105,0.178851095,0.164911586,0.322354059,0.924764233,0.693522907,0.685758514,0.266666667,1,0.594936709,0.108564052,0.173277064,0.1393826,0.243632823,0.924764233,0.68964071,81.72369578,63.5443708,36.6141732,26.36279345,61.03873546,66.44559836,10.2923964,30.64516133
W4,A_Topsoil,7,3,2,0.436165146,0.190831075,0.07286753,0.93234743,1,0.317945639,0.285197661,0.040277783,0.200561814,0.419055223,0.65062289,0.641706161,0.582043344,0.155555556,0.5,0.443037975,0.131849303,0.750097689,0.162737722,0.309808518,0.65062289,0.611874752,85.5841263,83.1164394,31.1023622,38.074219,63.00716837,40.7181005,13.6793479,33.06451614
W7,A_Topsoil,5,2,0,0.467551611,0.192411924,0.060343612,0.359892216,0.389798931,0.288629434,0.042848481,0.15037039,0.417013862,0.792215799,0.877750611,0.936492891,0.57120743,0.059259259,0.25,0.569620253,0.126377768,0.34610686,0.096609435,0.604614831,0.877750611,0.753850161,67.96247553,34.089596,45.6692913,16.40522555,44.79024153,62.57424467,11.7321097,17.33870975
W10,A_Topsoil,6,3,1,0.421249103,0,0.044488308,0.153510094,0.369551575,0.365197494,0,0,0.352778303,0.809963212,0.974362557,0.848657188,0.458204334,0.037037037,0,0.525316456,0.022244154,0.296086388,0,0.581370758,0.974362557,0.653430761,75.02193422,38.4449361,52.7559055,26.95287533,64.44407794,46.91486888,9.2359162,21.37096781
W13,A_Topsoil,7,3,1,0.453623419,0.185411021,0.035187013,0.559062156,0.271121477,0.354714966,0.067055861,0.032222226,0.279384619,0.678353412,0.866759809,1,0.642414861,0.081481481,1,0.613924051,0.110299017,0.3949662,0.049639043,0.478869016,0.866759809,0.82120743,76.56745628,37.6897232,50,35.15017798,72.76736976,45.76908209,10.8620672,27.41935484
W16,A_Topsoil,5,3,1,0.50163085,0.292231256,0.347447078,0.359211247,0.514971382,0.331922268,0.44436542,0.247037069,0.559757539,0.86153784,0.993922459,0.371563981,0.10371517,0.007407407,0,0.082278481,0.319839167,0.402034966,0.345701244,0.71064769,0.993922459,0.237639576,28.63602624,33.9179252,70.0787402,9.095170925,19.04642304,51.21975327,9.0080479,79.03225803
W22,A_Topsoil,3,2,0,0.422759726,0.13730804,0.122902777,0.094633868,0.131419397,0.124015619,0.350663118,0.005370371,0.661370592,0.97035697,1,0.436966825,0.154798762,0.044444444,0.25,0.139240506,0.130105409,0.116689628,0.178016744,0.815863781,1,0.295882793,6.364311248,21.473244,60.2362205,32.60840204,9.642449687,20.61754261,3.4252747,72.17741932
W25,A_Topsoil,5,2,0,0.369366211,0.20596206,0.017063788,0.13979923,0.10190083,0,0.181427433,0.131574091,0,0.598146427,0.870648504,0.836966825,0.558823529,0.014814815,0,0.518987342,0.111512924,0.080566686,0.156500762,0.299073213,0.870648504,0.697895177,31.36937298,37.8327976,66.9291339,6.708356846,11.16503768,59.9444335,13.8865009,47.1774194
W28,A_Topsoil,4,2,0,0.495226005,0.496386631,0.370903744,0.293030122,0.702336682,0.350263287,0.552888338,0.107407421,0.354629231,0.528834493,0.983164513,0.668246445,0,0,0,0,0.433645187,0.448543364,0.33014788,0.441731862,0.983164513,0.334123223,9.043666097,44.6768329,68.503937,14.04875092,7.224273379,41.8426617,21.3854392,57.25806449
W31,A_Topsoil,5,2,0,0.415305081,0.210704607,0.184201092,0.10479261,0.15200016,0.052192199,0.257380273,0.279259295,0.522402165,0.568230514,0.871719641,0.137440758,0.874613003,0.059259259,0,0.886075949,0.197452849,0.10299499,0.268319784,0.54531634,0.871719641,0.506026881,27.84639266,40.6413917,67.7165354,19.32950376,1.611446436,42.89101366,3.9845878,62.09677423
W34,A_Topsoil,4,2,1,0.470207313,0.386178862,0.560128099,0.067995099,0.185263649,0.146689098,0.312638619,0.383981531,0.7528523,0.806062015,0.713680289,0.395260664,0.351393189,0,0,0.46835443,0.473153481,0.133315949,0.348310075,0.779457157,0.713680289,0.373326926,22.90612138,40.8821537,68.8976378,19.00297227,4.711021966,33.45341431,11.4731685,100
W37,A_Topsoil,1,1,0,0.623522853,0.701219512,0.954456283,0.193872331,0.568836901,0.313385561,0.297885022,0.02416667,0.726026406,1,0.819047619,0.636650869,0.786377709,0.192592593,0.25,0.348101266,0.827837898,0.358698264,0.161025846,0.863013203,0.819047619,0.711514289,0,3.7480615,53.1496063,0,7.352755859,24.91603241,9.4741421,20.56451613
W40,A_Topsoil,4,2,1,0.514042979,0.462511292,0.332220186,0.117825045,0.827466806,0.122000132,0.156211864,0.397407458,0.607097471,0.766150551,0.850809175,0.493522907,0.540247678,0.051851852,0,0.664556962,0.397365739,0.355763994,0.276809661,0.686624011,0.850809175,0.516885292,25.16028879,0,67.3228346,13.24248897,10.27215107,25.86806818,13.824355,95.5645161
W43,A_Topsoil,3,2,0,0.375736183,0.578590786,0.302551914,0.021975239,0.050430269,0.095492675,0.442175589,0.061759267,1,0.884085948,0,0.609162717,0.518575851,0.037037037,0,0.386075949,0.44057135,0.055966061,0.251967428,0.942042974,0,0.563869284,28.5887831,20.2881706,59.4488189,13.47744051,17.382535,21.55660192,3.4356324,73.38709684
W45,A_Topsoil,3,0,0,0.515276797,0.551038844,0.237265605,0.038070226,0.084776786,0.067165372,0.419509093,0.021481484,0.783804326,0.950325437,0.971661427,0.725750395,0.424148607,0.037037037,0,0.132911392,0.394152224,0.063337461,0.220495289,0.867064882,0.971661427,0.574949501,25.1535399,20.481076,49.2125984,25.04061012,14.93967526,23.91600182,15.1501341,2.016129084
W47,A_Topsoil,4,1,0,0.52812911,0.514905149,0.388374388,0.033232079,0.057760336,0.146146448,0.728699923,0.021481484,0.728389079,0.904976552,0.985935499,0.677725118,0.243034056,0,0.25,0.17721519,0.451639769,0.079046287,0.375090704,0.816682816,0.985935499,0.460379587,30.08706216,18.3563314,44.488189,17.4825429,19.74772812,33.0065425,6.2943437,51.20967746
W56,A_Topsoil,6,4,2,0.298752177,0.180668473,0.149670688,0.246651338,0.005749385,0.070580795,0.2112063,0.238981512,0,0,0.630806846,0.431279621,0.89628483,0.007407407,0,0.772151899,0.165169581,0.107660506,0.225093906,0,0.630806846,0.663782225,99.14287649,69.332014,70.8661417,49.84708463,77.19742728,0,0,27.41935484
W59,A_Topsoil,7,4,1,0.38417402,0.219963866,0.459707144,0.114033015,0.360824478,0.025539862,0.108792496,0.045648154,0.277680478,0.759965234,0.882966585,0.38957346,0.249226006,0.014814815,0,0.240506329,0.339835505,0.166799118,0.077220325,0.518822856,0.882966585,0.319399733,96.16656543,62.5318546,47.2440945,56.74517791,66.50037975,18.47082305,45.1044569,49.19354838
W62,A_Topsoil,3,1,0,0.475362347,0.20234869,0.104151141,0.222821567,0.411166998,0.197765556,0.000771391,0.02416667,0.728590158,0.888472268,0.997042729,0.899210111,0.308049536,0.02962963,0.25,0.246835443,0.153249916,0.277251374,0.01246903,0.808531213,0.997042729,0.603629823,18.78247963,20.6292101,71.2598425,20.09283353,7.326514706,33.04129547,8.738749,45.16129032
W65,A_Topsoil,3,3,1,0.406961517,0.199864499,0.103643578,0.099372964,0.250957384,0.325829659,0.050444161,0.002685186,0.460387519,0.662698093,0.937245314,0.36492891,0.713622291,0.007407407,0.25,0.537974684,0.151754038,0.225386669,0.026564673,0.561542806,0.937245314,0.5392756,19.50462302,18.8391863,70.0787402,22.09384644,7.849830806,67.41573887,2.2548603,89.51612907
W74,A_Topsoil,7,4,2,0.358957957,0.230126468,0.158947814,0.136250957,0.186628016,0.192492508,0.119574542,0.198879117,0.201475716,0.483707956,0.799650716,0.142180095,0.829721362,0.125925926,0,0.841772152,0.194537141,0.171790493,0.15922683,0.342591836,0.799650716,0.485950729,91.91469258,96.45679,54.3307087,26.85236266,72.44784431,46.92826668,19.8317918,29.03225809
W77,A_Topsoil,6,5,4,0.365767775,0.351400181,0.145670608,0.02785016,0.088500468,0.01352833,0.148255086,1,0.146133862,0.356383409,0.748771685,0.075197472,0.582043344,0.007407407,0,0.588607595,0.248535394,0.043292986,0.574127543,0.251258635,0.748771685,0.328620408,90.10595941,100,61.8110236,23.56954086,76.7673759,45.99657522,100,16.93548391
W80,A_Topsoil,7,4,3,0.401578603,0.278455285,0.092017966,0.051505048,0.047781951,0.109408577,0.244974083,0.964950961,0.230815092,0.743572122,0.752753522,0.32385466,0.295665635,0,0,0.297468354,0.185236625,0.069565192,0.604962522,0.487193607,0.752753522,0.309760148,92.35337793,94.2487719,48.0314961,42.55870849,77.67806502,42.05821495,57.222907,20.96774197
W83,A_Topsoil,8,4,2,0.258525125,0.155600723,0,0.048763345,0.321391436,0.075938597,0.119068324,0.233928156,0.155548361,0.753476715,0.494655955,0.099210111,0.29876161,0.014814815,0,0.272151899,0.077800361,0.148697792,0.17649824,0.454512538,0.494655955,0.19898586,91.85395153,87.4685661,48.8188976,37.1862882,74.96679784,43.64149915,74.4166054,41.12903226
W86,A_Topsoil,5,3,1,0.388280031,0.216802168,0.083490101,0.126184958,0.249920016,0.153768177,0.155379852,0.041158444,0.309569531,0.501677717,0.945977413,0.455924171,0.650154799,0.088888889,0.5,0.556962025,0.150146134,0.176624384,0.098269148,0.405623624,0.945977413,0.553039485,80.36039686,68.1590641,38.5826772,13.24433876,67.00632072,36.10811073,12.8818089,20.96774197
W89,A_Topsoil,7,2,0,0.423470112,0.403342367,0.06956837,0.079430057,0.166973458,0.173451862,0.111506548,0.038654941,0.400438955,0.683063147,0.924740948,0.700789889,0.544891641,0.022222222,0.25,0.455696203,0.236455368,0.139951793,0.075080745,0.541751051,0.924740948,0.622840765,72.16035636,40.3007678,43.7007874,39.27489045,49.59764697,57.3620777,12.78859,37.0967742
W92,A_Topsoil,4,2,0,0.469228094,0.198735321,0.187689581,0.50038194,0.395894881,0.505088998,0.468148781,0.31904725,0,0.892029835,0.749307253,0.386097946,0.746130031,0.037037037,0,0.658227848,0.193212451,0.46712194,0.393598015,0.446014918,0.749307253,0.566113989,43.76054529,29.1766166,62.2047244,4.777619983,22.3082084,61.26050461,8.4901654,12.90322585
W95,A_Topsoil,4,3,1,0.391798256,0.591463415,0.081286632,0.014228214,0.074723881,0.004648436,0.409495472,0.058682963,0.101056065,0.354665265,0.970567004,0.638546603,0.462848297,0.02962963,0,0.5,0.336375023,0.031200177,0.234089217,0.227860665,0.970567004,0.55069745,82.62131341,65.1594824,0,49.62527558,54.77689909,7.802540525,2.4930863,23.38709678
W98,A_Topsoil,5,3,0,0.497273163,0.164408311,0.076629942,0.425958281,0.249163312,0.243939571,0.176565548,0.226417648,0.482834927,0.873089829,0.880521597,0.804107425,0.789473684,0.155555556,0,0.753164557,0.120519126,0.306353721,0.201491598,0.677962378,0.880521597,0.796790555,53.83680901,37.9262647,62.2047244,16.41306042,27.86941718,66.69697978,3.7049313,0
W101,A_Topsoil,7,5,2,0.313336073,0.05736224,0.015823078,0.061311457,0.101053035,0.002411118,0.113237495,0.058682963,0.212608432,0.373908474,0.799697287,0.613902054,0.605263158,0.111111111,0,0.506329114,0.036592659,0.054925203,0.085960229,0.293258453,0.799697287,0.609582606,82.43234126,54.3586284,57.480315,36.53349701,85.84455979,64.00437055,12.0324816,45.967742
W104,A_Topsoil,6,3,2,0.473638783,0.11630533,0.028133497,0,0.006805334,0.2541458,0.478406424,0.176347593,0.466356536,0.921915427,0.961904762,0.675513428,0.722910217,0.096296296,0.25,0.683544304,0.072219413,0.086983711,0.327377008,0.694135982,0.961904762,0.699211822,61.63865827,34.370495,44.488189,84.88867953,76.66928601,25.12985343,3.8292231,10.48387104
W107,A_Topsoil,6,5,0,0.410110905,0.123306233,0.120473726,0.267147966,0.366139571,0.171755263,0.348079845,0.02864093,0.204213401,0.452417529,0.907346606,0.658135861,0.634674923,0.088888889,0,0.493670886,0.121889979,0.2683476,0.188360387,0.328315465,0.907346606,0.646405392,64.61496932,66.681252,57.8740157,25.93039359,71.3530623,67.85274258,5.6521694,8.870967794
W113,A_Topsoil,5,4,2,0.355592647,0.166892502,0.105472416,0.138592434,0.242439017,0.168292567,0.280945231,0.036151438,0.033305652,0.706510754,0.789894051,0.59399684,0.397832817,0.014814815,0,0.259493671,0.136182459,0.183108006,0.158548335,0.369908203,0.789894051,0.495914829,100,73.0494747,100,21.5069582,63.38077642,2.818067866,13.8036397,48.79032265
W119,A_Topsoil,6,5,1,0.446219493,0.127145438,0.013345687,0.226298454,0.355406388,0.174081593,0.258745481,0.093732002,0.355813584,0.94849612,0.964745605,0.577567141,0.546439628,0.088888889,0.25,0.550632911,0.070245562,0.251928812,0.176238742,0.652154852,0.964745605,0.562003385,67.41580613,63.901716,50.7874016,52.24758778,79.64371913,41.94687295,2.472371,4.838709735
W122,A_Topsoil,6,1,0,0.371318471,0.084462511,0.013921731,0.092192612,0.148401111,0.052305009,0.602886455,0.038654941,0.709272538,0.647022559,0.763092327,0.003475513,0.634674923,0,0,0.67721519,0.049192121,0.097632911,0.320770698,0.678147548,0.763092327,0.319075218,44.08449757,32.1933875,62.5984252,30.48945807,0,41.33412691,3.9535149,38.70967745
W125,A_Topsoil,3,2,0,0.397176338,0.098238482,0.135934258,0.066788649,0.144552304,0.173635997,0.181006911,0.048668952,0.544475567,0.843345732,0.828897427,0,1,0.125925926,0,1,0.11708637,0.12832565,0.114837931,0.693910649,0.828897427,0.5,11.26408854,16.0408637,57.8740157,1.356245709,29.79909436,74.58382871,8.7594643,10.48387104
W128,A_Topsoil,5,2,0,0.485844574,0.156955736,0.113613567,0.009071195,0,0.077570798,1,0.299019228,0.661457056,0.872665347,0.994993596,0.448025276,0.230650155,0.007407407,0,0.417721519,0.135284652,0.028880664,0.649509614,0.767061201,0.994993596,0.339337716,29.22318962,41.7484652,67.7165354,24.72448292,1.321385589,37.02482695,10.5306224,66.12903229
W131,A_Topsoil,7,5,3,0.500270097,0.585591689,0.55298999,0.013921982,0.032124935,0.0924577,0.604325679,0.07370398,0.355305861,0.956985771,0.876982187,0.624012638,0.404024768,0.051851852,0.25,0.341772152,0.569290839,0.046168205,0.339014829,0.656145816,0.876982187,0.514018703,70.04791797,89.0979072,45.2755906,100,100,58.27848152,4.5542585,29.03225809
W134,A_Topsoil,3,1,0,0.501179928,0.442411924,0.402034281,0.317495999,0.882212859,0.429482226,0.00504099,0.401662841,0.307197809,0.353775873,0.998765863,0.420853081,0.59752322,1,1,0.398734177,0.422223102,0.543063695,0.203351915,0.330486841,0.998765863,0.50918815,60.97050678,26.8185399,35.0393701,8.991195563,18.81216775,20.55093137,5.7350306,19.75806456
W137,A_Topsoil,7,4,1,0.501451755,0.166214995,0.022187758,0.455648208,0.600427306,0.392156396,0.461789028,0.063689969,0.396284671,0.887037113,0.802398417,0.542812006,0.907120743,0.014814815,0,0.860759494,0.094201377,0.48274397,0.262739498,0.641660892,0.802398417,0.724966375,68.56988598,35.2760403,62.992126,31.11857934,50.5461365,100,13.8347126,26.61290327
W2,B_Subsoil,8,5,2,0.390069727,0.14818141,0.540315814,0.234431716,0.116650405,0.646860802,0.084838398,0.037087469,0.210398923,0.322354059,0.971216602,0.487339577,0.242592593,0.252631579,0.285714286,0.133333333,0.344248612,0.332647641,0.060962933,0.266376491,0.971216602,0.364966085,85.8301502,63.5443708,36.6141732,26.36279345,61.03873546,66.44559836,100,36.5384615
W5,B_Subsoil,8,4,2,0.384129355,0.348899865,0.294411812,0.131508456,0.004577655,0.658160862,0.100564909,0.042385679,0.255882504,0.419055223,0.973817051,0.517516476,0.153703704,0.115789474,0,0.2,0.321655839,0.264748991,0.071475294,0.337468864,0.973817051,0.33561009,88.8231908,83.1164394,31.1023622,38.074219,63.00716837,40.7181005,58.4006373,47.6923077
W8,B_Subsoil,6,2,1,0.395358394,0.20610687,0.343555318,0.199259101,0.203736933,0.522683317,0.064252813,0.01589463,0.532038225,0.792215799,0.868830308,0.405827263,0.02962963,0.052631579,0,0.081481481,0.274831094,0.308559784,0.040073721,0.662127012,0.868830308,0.217728446,75.1609021,34.089596,45.6692913,16.40522555,44.79024153,62.57424467,23.9041444,30.3846154
W11,B_Subsoil,7,3,1,0.474518485,0.112258644,0.251972775,0.279687985,0.05921341,0.434391836,0.070071589,0.074174939,0.450084659,0.809963212,0.844049561,0.925771766,0.796296296,0.147368421,0.285714286,0.851851852,0.18211571,0.257764411,0.072123264,0.630023936,0.844049561,0.861034031,80.6341897,38.4449361,52.7559055,26.95287533,64.44407794,46.91486888,21.9790676,36.5384615
W14,B_Subsoil,8,3,1,0.396797005,0.204759767,0.240886244,0.140291866,0.164615499,0.455500107,0.056217714,0.01059642,0.356446896,0.678353412,0.881654089,0.705168228,0.238888889,0.126315789,0,0.281481481,0.222823005,0.253469157,0.033407067,0.517400154,0.881654089,0.472028558,81.8324525,37.6897232,50,35.15017798,72.76736976,45.76908209,42.1370566,26.9230769
W17,B_Subsoil,5,3,1,0.449117491,0.222272115,0.51902425,0.011058808,0.047900449,0.010549014,0.193358357,0.042385679,0.714154695,0.86153784,0.995461962,0.451266042,0.348148148,0.084210526,0.285714286,0.325925926,0.370648182,0.023169423,0.117872018,0.787846268,0.995461962,0.399707095,44.6706086,33.9179252,70.0787402,9.095170925,19.04642304,51.21975327,9.0124577,81.5384615
W23,B_Subsoil,4,2,1,0.455301006,0.228558599,0.312880888,0.049333913,0.049464982,0.126326433,0.287684136,0.02119284,0.843795536,0.97035697,0.994238221,0.395768297,0.264814815,0.231578947,0,0.222222222,0.270719743,0.075041776,0.154438488,0.907076253,0.994238221,0.330291556,27.4030663,21.473244,60.2362205,32.60840204,9.642449687,20.61754261,5.7376142,85.7692308
W26,B_Subsoil,6,2,0,0.383753956,0.233048945,0.29061459,0.135762818,0.141998104,0.4229911,0,0.068876729,0,0.598146427,0.979298389,0.725633021,0.262962963,0.063157895,0,0.311111111,0.261831768,0.233584007,0.034438364,0.299073213,0.979298389,0.494297992,46.7898069,37.8327976,66.9291339,6.708356846,11.16503768,59.9444335,25.807094,41.1538462
W29,B_Subsoil,5,1,0,0.437197634,0.337224966,0.610157568,0.106900943,0.137276357,0.814504072,0.227439106,0.222524816,0.452446126,0.528834493,0.847083418,0.365938259,0.101851852,0.042105263,0,0.111111111,0.473691267,0.352893791,0.224981961,0.49064031,0.847083418,0.233895055,29.480404,44.6768329,68.503937,14.04875092,7.224273379,41.8426617,25.0547651,3.8461538
W32,B_Subsoil,5,2,0,0.504535024,0.085316569,0.809282851,0,0.030857692,0.126717125,0.237954573,0.127157038,0.666495639,0.568230514,0.870793392,0.742976067,0.97037037,0.073684211,0,1,0.44729971,0.052524939,0.182555805,0.617363077,0.870793392,0.856673218,44.0583957,40.6413917,67.7165354,19.32950376,1.611446436,42.89101366,9.5656407,64.6153846
W35,B_Subsoil,5,2,1,0.490632076,0.287831163,0.526330511,0.012454102,0.011363651,0,0.363015381,0.026491049,0.960510518,0.806062015,0.961987559,0.720083247,0.257407407,0.063157895,0,0.266666667,0.407080837,0.007939251,0.194753215,0.883286267,0.961987559,0.488745327,40.2281409,40.8821537,68.8976378,19.00297227,4.711021966,33.45341431,12.1324099,96.9230769
W38,B_Subsoil,1,1,0,0.581664649,0.723843736,0.968978056,0.250320514,0.683774465,0.167707534,0.161134391,0.00529821,0.926285274,1,0.93985825,0.467221644,0.112962963,0.052631579,0,0,0.846410896,0.367267505,0.0832163,0.963142637,0.93985825,0.290092304,22.4687353,3.7480615,53.1496063,0,7.352755859,24.91603241,12.1987918,5.3846154
W41,B_Subsoil,5,2,1,0.450287023,0.522676246,0.473152457,0.037125418,0.02540149,0.232193121,0.090125359,0.074174939,0.774552335,0.766150551,0.996252295,0.361775928,0.151851852,0.010526316,0,0.288888889,0.497914351,0.098240009,0.082150149,0.770351443,0.996252295,0.25681389,41.9758254,0,67.3228346,13.24248897,10.27215107,25.86806818,39.3047596,100
W46,B_Subsoil,3,0,0,0.572017099,0.379883251,0.224197116,0.345216992,0.427899549,0.724128304,0.147711356,0.074174939,1,0.950325437,0.991459311,0.66423864,0.442592593,0.147368421,0,0.237037037,0.302040184,0.499081615,0.110943147,0.975162718,0.991459311,0.553415616,41.9705929,20.481076,49.2125984,25.04061012,14.93967526,23.91600182,20.8505742,7.3076923
W48,B_Subsoil,4,1,0,0.49631592,0.237988325,0.39874217,0.08368496,0.07082212,0.323990806,0.567442979,0,0.929299641,0.904976552,1,0.368713146,0.22962963,0.010526316,0.142857143,0.259259259,0.318365248,0.159499296,0.28372149,0.917138097,1,0.299171388,45.7956151,18.3563314,44.488189,17.4825429,19.74772812,33.0065425,3.6930498,70
W57,B_Subsoil,6,5,2,0.347402831,0.26986978,0.167467643,0.496661973,0.045575543,0.129646442,0.117548234,0.386769323,0,0,0.987278197,0.488033299,0.316666667,0.010526316,0,0.303703704,0.218668712,0.223961319,0.252158778,0,0.987278197,0.402349983,99.3354613,69.332014,70.8661417,49.84708463,77.19742728,0,0,65.3846154
W60,B_Subsoil,7,6,1,0.498319356,0.694207454,0.376755579,0.285144986,0.405473894,0.969577943,0.125206859,0.068876729,0.354272704,0.759965234,0.961095248,0.414151925,0.157407407,0.042105263,0.142857143,0.125925926,0.535481517,0.553398941,0.097041794,0.557118969,0.961095248,0.285779666,97.0278897,62.5318546,47.2440945,56.74517791,66.50037975,18.47082305,65.9239263,69.2307692
W63,B_Subsoil,4,2,0,0.438167335,0.237988325,0.03080157,0.049625773,0.264589888,0.112381048,0.007762259,0.105964198,0.929556183,0.888472268,0.856643891,0.724592438,0.335185185,0.031578947,0.285714286,0.244444444,0.134394947,0.142198903,0.056863228,0.909014225,0.856643891,0.529888812,37.0310293,20.6292101,71.2598425,20.09283353,7.326514706,33.04129547,10.760516,61.5384615
