Sample_ID,Depth,MS25,MS50,MS75,Weighted_EMF,SOC,Amino sugars,BG,NAG,MUP,Available N,Available P,NPP,NDVI,Pathogen_control,Bacteria_richness,Fungi_richness,Mycorrhizal,Endophyte,Saprotroph,Carbon sequestration,Organic matter decomposition,Nutrient cycling,Plant productivity,Pathogen control,Soil biodiversity,Aridity,Warming,Maximum temperature,Extreme events,Seasonality,Human_influence,Salinity,Distance from neutral pH
W66,B_Subsoil,4,3,1,0.348245407,0.139200718,0.116078013,0.001850258,0.01395269,0.333425893,0.067877926,0.00529821,0.587375577,0.662698093,0.985315113,0.356226153,0.040740741,0,0,0.037037037,0.127639366,0.116409613,0.036588068,0.625036835,0.985315113,0.198483447,37.5909162,18.8391863,70.0787402,22.09384644,7.849830806,67.41573887,1.7060164,88.4615385
W69,B_Subsoil,2,1,1,0.61962867,1,1,0.150054801,0.19295964,0.623847783,0.11156915,0,0.773363263,0.95078024,0.975678156,0.477974332,0.525925926,0.021052632,0.428571429,0.711111111,1,0.322287408,0.055784575,0.862071751,0.975678156,0.501950129,0,20.0623803,38.976378,16.24738049,2.821324165,23.90284635,4.4984843,92.3076923
W75,B_Subsoil,8,6,2,0.248450184,0.400987876,0.216814572,0.073546378,0.068328302,0.212383585,0.175973444,0.08615053,0.257048486,0.483707956,0.150061187,0.218869233,0.605555556,0.073684211,0,0.733333333,0.308901224,0.118086088,0.131061987,0.370378221,0.150061187,0.412212394,93.7313589,96.45679,54.3307087,26.85236266,72.44784431,46.92826668,59.9495497,50
W78,B_Subsoil,7,5,3,0.304267275,0.188594522,0.305845857,0.021443841,0.007880653,0.189443646,0.083287651,0.100969711,0.186441765,0.356383409,0.954441158,0.374956642,0,0,0,0.059259259,0.247220189,0.072922713,0.092128681,0.271412587,0.954441158,0.187478321,92.3290252,100,61.8110236,23.56954086,76.7673759,45.99657522,54.1964464,42.3076923
W81,B_Subsoil,8,4,3,0.402571318,0.542433767,0.064849425,0.048352357,0.029803086,0.113099472,0.223840734,0.362775235,0.294480503,0.743572122,0.889327962,0.298300382,0.394444444,0.031578947,0,0.4,0.303641596,0.063751638,0.293307984,0.519026312,0.889327962,0.346372413,94.0714772,94.2487719,48.0314961,42.55870849,77.67806502,42.05821495,61.4984622,38.4615385
W84,B_Subsoil,8,4,2,0.264372578,0.117198024,0.023198651,0.018799144,0.005815572,0.157675439,0.080243299,0.046632715,0.198453053,0.753476715,0.710126453,0.081859174,0.32962963,0.031578947,0,0.533333333,0.070198337,0.060763385,0.063438007,0.475964884,0.710126453,0.205744402,93.6842656,87.4685661,48.8188976,37.1862882,74.96679784,43.64149915,45.3455181,65.3846154
W87,B_Subsoil,6,4,1,0.346085451,0.176919623,0.359981692,0.014696083,0.0077416,0.046268639,0.044364707,0.07133135,0.394957671,0.501677717,0.862456659,0.359001041,0.474074074,0.136842105,0.142857143,0.503703704,0.268450657,0.022902108,0.057848028,0.448317694,0.862456659,0.416537557,84.7731673,68.1590641,38.5826772,13.24433876,67.00632072,36.10811073,21.9569402,65.3846154
W90,B_Subsoil,8,3,1,0.432804124,0.63493489,0.598587908,0.145481174,0.078168625,0.286038526,0.079625597,0.08615053,0.510891483,0.683063147,0.83278095,0.204301075,0.390740741,0.052631579,0.142857143,0.296296296,0.616761399,0.169896108,0.082888063,0.596977315,0.83278095,0.297520908,78.4155722,40.3007678,43.7007874,39.27489045,49.59764697,57.3620777,29.812139,50
W93,B_Subsoil,4,3,0,0.416656485,0.089806915,0.420923708,0.287788187,0.089595954,0.333215869,0.166581301,0.239282063,0,0.892029835,0.712293494,0.339229969,0.953703704,0.063157895,0,0.725925926,0.255365312,0.23686667,0.202931682,0.446014918,0.712293494,0.646466836,56.3968395,29.1766166,62.2047244,4.777619983,22.3082084,61.26050461,15.0089616,0
W96,B_Subsoil,5,3,1,0.558695276,0.455770094,0.158525525,1,1,0.280259755,0.371832276,0.130608072,0.128930221,0.354665265,0.869697124,1,0.844444444,0.105263158,0.142857143,0.962962963,0.30714781,0.760086585,0.251220174,0.241797743,0.869697124,0.922222222,86.5260845,65.1594824,0,49.62527558,54.77689909,7.802540525,7.5077999,43.4615385
W99,B_Subsoil,6,3,0,0.424596684,0.097440503,0.173010909,0.177421795,0.024403796,0.131725186,0.550688928,0.051572442,0.616014623,0.873089829,0.9933969,0.451959764,0.072222222,0.031578947,0,0.044444444,0.135225706,0.111183592,0.301130685,0.744552226,0.9933969,0.262090993,64.2090942,37.9262647,62.2047244,16.41306042,27.86941718,66.69697978,29.258956,11.9230769
W102,B_Subsoil,8,6,2,0.219776655,0,0.108449666,0.027316216,0.012222734,0.099656446,0.530983219,0.343016327,0.271251924,0.373908474,0,0.652098508,0.264814815,0.063157895,0,0.251851852,0.054224833,0.046398465,0.436999773,0.322580199,0,0.458456662,86.379572,54.3586284,57.480315,36.53349701,85.84455979,64.00437055,36.8264997,60
W105,B_Subsoil,6,3,2,0.425824947,0.036371801,0.097490274,0.286488843,0.412252008,0.529210043,0.351658137,0.362775235,0.594991021,0.921915427,0.686110545,0.533472078,0.02037037,0.063157895,0,0.133333333,0.066931037,0.409316965,0.357216686,0.758453224,0.686110545,0.276921224,70.2579666,34.370495,44.488189,84.88867953,76.66928601,25.12985343,3.6067533,19.2307692
W108,B_Subsoil,6,5,0,0.326644976,0.115401886,0.223095244,0.078763727,0.005456449,0.226300813,0.416662453,0.115788891,0.260541303,0.452417529,0.679609423,0.628858828,0.140740741,0.042105263,0,0.148148148,0.169248565,0.103506996,0.266225672,0.356479416,0.679609423,0.384799784,72.5655382,66.681252,57.8740157,25.93039359,71.3530623,67.85274258,22.7092691,11.1538462
W111,B_Subsoil,6,3,3,0.375597287,0.266726538,0.227502733,0.214180411,0.316223963,0.209582641,0.210813698,0.051572442,0.324234223,0.511269,0.967851316,0.419354839,0.066666667,0,0,0.066666667,0.247114636,0.246662338,0.13119307,0.417751612,0.967851316,0.243010753,85.9661975,77.9520929,40.9448819,37.55018278,88.60492275,34.61119448,15.4736353,5.3846154
W114,B_Subsoil,6,5,3,0.228259696,0.278401437,0.234444529,0.087072464,0.077400463,0.167308214,0.533770564,0.046632715,0.042492304,0.706510754,0.015985111,0.486298994,0.157407407,0.063157895,0,0.051851852,0.256422983,0.110593713,0.29020164,0.374501529,0.015985111,0.321853201,100,73.0494747,100,21.5069582,63.38077642,2.818067866,42.4247118,99.2307692
W117,B_Subsoil,7,4,2,0.40361955,0.073192636,0.092396233,0.12262458,0.058026059,0.058733329,0.240487143,0.051572442,0.424979477,0.866217255,0.77863043,0.814776275,0.562962963,0.084210526,0.142857143,0.762962963,0.082794435,0.079794656,0.146029793,0.645598366,0.77863043,0.688869619,79.8336037,46.12729,51.1811024,31.35885458,80.61106386,26.98252863,4.2329564,62.3076923
W120,B_Subsoil,7,5,1,0.392800868,0.028289178,0.162500742,0.261637332,0.234167562,0.351830791,0.605824291,0.372654688,0.453957158,0.94849612,0.209871507,0.67186958,0.485185185,0.073684211,0.285714286,0.555555556,0.09539496,0.282545229,0.489239489,0.701226639,0.209871507,0.578527383,74.7370624,63.901716,50.7874016,52.24758778,79.64371913,41.94687295,17.177439,25.7692308
W123,B_Subsoil,6,2,0,0.349187896,0.126178716,0,0.041585799,0.051143217,0.194081894,0.521191406,0.07133135,0.90491021,0.647022559,0.603941464,0.06867846,0.451851852,0.010526316,0,0.466666667,0.063089358,0.095603637,0.296261378,0.775966385,0.603941464,0.260265156,56.6480038,32.1933875,62.5984252,30.48945807,0,41.33412691,4.963158,47.3076923
W126,B_Subsoil,5,2,0,0.379976733,0.337674001,0.190115358,0.173558798,0.253654586,0.040647488,0.092241418,0.056512169,0.694657517,0.843345732,0.808637569,0.091918141,0.324074074,0.052631579,0,0.392592593,0.263894679,0.155953624,0.074376793,0.769001624,0.808637569,0.207996107,31.2019256,16.0408637,57.8740157,1.356245709,29.79909436,74.58382871,23.7271259,31.9230769
W129,B_Subsoil,5,2,1,0.442723474,0.24831612,0.291046863,0.036910032,0.042321318,0.250393471,0.725424897,0.16518616,0.843905849,0.872665347,0.881526616,0,0.183333333,0.010526316,0,0.22962963,0.269681492,0.109874941,0.445305529,0.858285598,0.881526616,0.091666667,45.1258438,41.7484652,67.7165354,24.72448292,1.321385589,37.02482695,18.2174231,80.7692308
W132,B_Subsoil,6,5,4,0.461067232,0.303547373,0.377162424,0.152346173,0.107768854,0.063812128,0.961811984,0.254101244,0.453309389,0.956985771,0.96221701,0.028095734,0.057407407,0.031578947,0,0.096296296,0.340354899,0.107975718,0.607956614,0.70514758,0.96221701,0.042751571,76.777772,89.0979072,45.2755906,100,100,58.27848152,7.7733277,20.3846154
W135,B_Subsoil,4,1,0,0.587420416,0.758868433,0.32001763,0.143639182,0.131052844,0.403351635,0.503857893,1,0.39193176,0.353775873,0.984091373,0.300381547,1,1,1,0.97037037,0.539443031,0.226014554,0.751928947,0.372853817,0.984091373,0.650190773,69.7399403,26.8185399,35.0393701,8.991195563,18.81216775,20.55093137,6.9324895,27.6923077
W138,B_Subsoil,8,5,2,0.469035104,0.15895824,0.271458964,0.258195416,0.412002515,1,1,0.066391623,0.505591329,0.887037113,0.315444626,0.489073881,0.505555556,0.031578947,0,0.533333333,0.215208602,0.556732643,0.533195811,0.696314221,0.315444626,0.497314718,75.6318351,35.2760403,62.992126,31.11857934,50.5461365,100,27.5108977,51.9230769
W3,C_Deepsoil,8,5,2,0.286209141,0.331293706,0.203076077,0.060688466,0.015405029,0.072454437,0.063933587,0.028931032,0.164911586,0.322354059,0.727213834,0.428863451,0.337686567,0.109756098,0,0.354166667,0.267184892,0.049515977,0.046432309,0.243632823,0.727213834,0.383275009,85.8301502,56.57931846,36.6141732,29.93633322,68.88865039,66.44559836,100,31.3653137
W6,C_Deepsoil,8,4,2,0.392174712,0.780594406,0.319299559,0.181505612,0.194881303,0.1433432,0.08497247,0.019287354,0.200561814,0.419055223,0.926795236,0.497547016,0.184701493,0.036585366,0,0.298611111,0.549946982,0.173243372,0.052129912,0.309808518,0.926795236,0.341124254,88.8231908,79.89074049,31.1023622,43.95654671,71.11023453,40.7181005,57.5824785,46.1254613
W9,C_Deepsoil,5,3,1,0.308767227,0.424825175,0.294296886,0.074105586,0.002123992,0.089347466,0.062167053,0.057862063,0.417013862,0.792215799,0.430308467,0.508585446,0.177238806,0.06097561,0,0.256944444,0.35956103,0.055192348,0.060014558,0.604614831,0.430308467,0.342912126,75.1609021,21.49704379,45.6692913,18.01573251,50.55051135,62.57424467,14.4164125,41.3284133
W12,C_Deepsoil,7,3,1,0.438710617,0.13986014,0.099552487,0.105734626,0.084536756,0.067554218,0.057559846,0,0.352778303,0.809963212,0.816464843,1,1,0.365853659,0.6,1,0.119706314,0.085941867,0.028779923,0.581370758,0.816464843,1,80.6341897,26.68449604,52.7559055,30.64274372,72.73193851,46.91486888,12.614361,46.8634686
W15,C_Deepsoil,7,4,2,0.352119617,0.487762238,0.210987735,0.060216612,0.000942431,0.045968478,0.089142852,0.038574709,0.279384619,0.678353412,0.70419096,0.647996729,0.313432836,0.085365854,0,0.458333333,0.349374987,0.035709174,0.06385878,0.478869016,0.70419096,0.480714783,81.8324525,25.78499548,50,40.45606087,82.12565115,45.76908209,22.2622678,69.00369
W24,C_Deepsoil,4,2,1,0.457995848,0.242132867,0.107731431,0.01190174,0.030660598,0.031321987,0.19831435,0.004821839,0.661370592,0.97035697,0.998804007,0.775551922,0.48880597,0.475609756,0.4,0.631944444,0.174932149,0.024628108,0.101568094,0.815863781,0.998804007,0.632178946,27.4030663,6.470267013,60.2362205,37.41319976,10.88252141,20.61754261,2.9525922,82.2878229
W27,C_Deepsoil,5,2,0,0.429509111,0.659965035,0.817497289,0.055301022,0.057518693,0.099110292,0.052000494,0.062683902,0,0.598146427,0.954950914,0.713000818,0.199626866,0.207317073,0,0.215277778,0.738731162,0.070643336,0.057342198,0.299073213,0.954950914,0.456313842,46.7898069,25.95540505,66.9291339,6.407225183,12.60092253,59.9444335,16.3432215,47.601476
W30,C_Deepsoil,4,1,0,0.343099927,0.603146853,0.695500435,0.001835598,0.021963272,0.078201043,0.12162356,0.207339059,0.354629231,0.528834493,0.530572582,0.338920687,0.138059701,0.012195122,0,0.229166667,0.649323644,0.033999971,0.16448131,0.441731862,0.530572582,0.238490194,29.480404,34.10703166,68.503937,15.19470297,8.153354413,41.8426617,7.6795121,11.4391144
W36,C_Deepsoil,5,2,1,0.546256439,0.527097902,1,0.069530622,0.058975266,0.049949114,0.434579601,0.004821839,0.7528523,0.806062015,0.596800718,0.952166803,0.764925373,0.036585366,0,0.729166667,0.763548951,0.059485001,0.21970072,0.779457157,0.596800718,0.858546088,40.2281409,29.58735773,68.8976378,21.12559847,5.316885135,33.45341431,13.7649016,100
W44,C_Deepsoil,3,2,1,0.494929996,0.323426573,0.202480412,0.380570569,0.285617011,0.179925121,0.25365026,0.028931032,1,0.884085948,0.956097075,0.382256746,0.388059701,0.012195122,0,0.4375,0.262953493,0.282037567,0.141290646,0.942042974,0.956097075,0.385158224,44.6339804,5.058778695,59.4488189,14.51076456,19.61802398,21.55660192,3.3684502,83.3948339
W49,C_Deepsoil,4,1,0,0.464249798,0.414335664,0.329196768,0.031983148,0.021191884,0.033865251,0.459893002,0.009643677,0.728389079,0.904976552,1,0.347506132,0.319029851,0.048780488,0.6,0.479166667,0.371766216,0.029013428,0.23476834,0.816682816,1,0.333267992,45.7956151,2.757850786,44.488189,19.30543198,22.28739386,33.0065425,0.9592459,74.1697417
W55,C_Deepsoil,6,5,2,0.293884782,0.513986014,0.075443313,0.001836649,0.047245928,0.026530838,0.021247146,0.144655158,0,0.19188632,0.895250909,0.551921504,0.186567164,0.012195122,0,0.381944444,0.294714663,0.025204472,0.082951152,0.09594316,0.895250909,0.369244334,99.3720894,64.68261251,72.0472441,51.43294265,89.12522462,9.926481513,0.079013,35.4243542
W58,C_Deepsoil,6,6,2,0.305023428,0.506993007,0.139240603,0.047746739,0.043622246,0.087502739,0.150701564,0.236270091,0,0,0.986943738,0.371627146,0.162313433,0.012195122,0,0.256944444,0.323116805,0.059623908,0.193485827,0,0.986943738,0.26697029,99.3354613,63.47272334,70.8661417,58.05031255,87.12543828,0,0,72.3247232
W67,C_Deepsoil,4,3,1,0.350187742,0.468531469,0.010263773,0.006033816,0.063197693,0.087375419,0.266255047,0.019287354,0.460387519,0.662698093,0.958588728,0.226083401,0.067164179,0.012195122,0,0.166666667,0.239397621,0.052202309,0.142771201,0.561542806,0.958588728,0.14662379,37.5909162,3.332957821,70.0787402,24.82580691,8.859361943,67.41573887,0.5835875,79.704797
W70,C_Deepsoil,2,1,1,0.484834814,0.803321678,0.207703939,0.027477488,0.01865525,0.028470604,0.230309129,0.043396547,0.606165472,0.95078024,0.971445657,0.655355683,0.328358209,0.012195122,0.6,0.590277778,0.505512809,0.024867781,0.136852838,0.778472856,0.971445657,0.491856946,0,4.789849893,38.976378,17.82676991,3.18416187,23.90284635,0.8067646,76.0147601
W76,C_Deepsoil,8,6,3,0.245718063,0.36451049,0.243077299,0.008535704,0.014990344,0.031736845,0.194123576,0.073908998,0.201475716,0.483707956,0.209847013,0.875306623,0.055970149,0.012195122,0,0.159722222,0.303793894,0.018420964,0.134016287,0.342591836,0.209847013,0.465638386,93.7313589,95.77983986,54.3307087,30.522416,81.76503298,46.92826668,53.2852786,50.1845018
W79,C_Deepsoil,8,4,3,0.274349684,0.541083916,0.380446902,0.019450657,0.004125681,0.029599653,0.214033939,0.141342809,0.146133862,0.356383409,0.535605721,0.21954211,0.186567164,0.024390244,0.2,0.263888889,0.460765409,0.01772533,0.177688374,0.251258635,0.535605721,0.203054637,92.3290252,100,61.8110236,26.59241941,86.64007993,45.99657522,40.393679,42.804428
W82,C_Deepsoil,8,5,4,0.241785781,0.283216783,0.053304416,0.05414435,0.049687436,0.034610512,0.099571732,0.051431061,0.230815092,0.743572122,0.410773907,0.046197874,0.479477612,0,0.2,0.6875,0.168260599,0.046147432,0.075501397,0.487193607,0.410773907,0.262837743,94.0714772,93.14996753,48.0314961,49.3251075,87.66788865,42.05821495,94.0393679,57.5645756
W85,C_Deepsoil,7,4,3,0.296292993,0.08041958,0,0.03525212,0.011873509,0.013246206,0.031649093,0.051431061,0.155548361,0.753476715,0.769970598,0.39533933,0.507462687,0,0,0.875,0.04020979,0.020123945,0.041540077,0.454512538,0.769970598,0.451401008,93.6842656,85.0743654,48.8188976,42.89356942,84.6079377,43.64149915,21.8186859,57.5645756
W88,C_Deepsoil,6,4,2,0.35487138,0.443181818,0.267835596,0.10825634,0.138953241,0.057239804,0.073676658,0.055926648,0.309569531,0.501677717,0.895201076,0.365085854,0.248134328,0.06097561,0,0.243055556,0.355508707,0.101483128,0.064801653,0.405623624,0.895201076,0.306610091,84.7731673,62.07567478,38.5826772,14.23170918,75.62369973,36.10811073,13.3906293,64.9446494
W91,C_Deepsoil,7,3,1,0.266386538,0.183566434,0.055931453,0.023693334,0.016277141,0,0.107096561,0.033448712,0.400438955,0.683063147,0.467284597,0.374488962,0.39738806,0.085365854,0,0.409722222,0.119748943,0.013323492,0.070272636,0.541751051,0.467284597,0.385938511,78.4155722,28.89489479,43.7007874,45.39391827,55.97617539,57.3620777,12.2955365,42.804428
W94,C_Deepsoil,4,3,0,0.220653379,0.141608392,0.129816871,0.006380821,0.00705702,0.023313538,0,0.028953124,0,0.892029835,0.439128918,0.248569092,0.304104478,0.024390244,0,0.527777778,0.135712631,0.01225046,0.014476562,0.446014918,0.439128918,0.276336785,56.3968395,15.64541214,62.2047244,4.095863268,25.1771659,61.26050461,23.509842,5.904059
W97,C_Deepsoil,5,4,1,0.297362638,0.351398601,0.110343195,0.206026212,0.227346136,0.110638356,0.35606751,0.096386935,0.101056065,0.354665265,0.60547167,0.39533933,0.229477612,0.048780488,0,0.402777778,0.230870898,0.181336901,0.226227222,0.227860665,0.60547167,0.312408471,86.5260845,58.50300618,0,57.78477611,61.82150764,7.802540525,2.5783199,46.4944649
W100,C_Deepsoil,6,3,0,0.357333009,0.196678322,0.123004903,0.013498774,0.011433053,0.031287726,0.061708313,0.042439886,0.482834927,0.873089829,0.875766183,0.506541292,0.212686567,0.097560976,0,0.3125,0.159841612,0.018739851,0.0520741,0.677962378,0.875766183,0.35961393,64.2090942,26.06672956,62.2047244,18.02511195,31.45357652,66.69697978,30.135847,24.3542435
W103,C_Deepsoil,7,5,2,0.30842407,0.19493007,0.153811495,0.042086661,0.016915024,0.020663208,0.67339532,0.249236906,0.212608432,0.373908474,0.273085165,0.622649223,0.621268657,0.170731707,0,0.527777778,0.174370782,0.026554965,0.461316113,0.293258453,0.273085165,0.62195894,86.379572,45.63858847,57.480315,42.11208711,96.88463928,64.00437055,16.675908,52.7675277
W106,C_Deepsoil,6,3,2,0.426662929,0.195804196,0.156293434,0.056683254,0.038820573,0.012081012,0.461593039,0.447042751,0.466356536,0.921915427,0.514725669,0.679476697,0.690298507,0.158536585,0,0.652777778,0.176048815,0.035861613,0.454317895,0.694135982,0.514725669,0.684887602,70.2579666,21.83161012,44.488189,100,86.52937515,25.12985343,34.9875243,0
W109,C_Deepsoil,6,5,1,0.314054145,0.153846154,0.190437279,0.018297913,0,0.021273917,0.349186032,0.145838396,0.204213401,0.452417529,0.891961928,0.372853639,0.089552239,0,0,0.145833333,0.172141717,0.01319061,0.247512214,0.328315465,0.891961928,0.231202939,72.5655382,60.3155184,57.8740157,29.41869015,80.52945602,67.85274258,4.6853341,11.8081181
W112,C_Deepsoil,6,3,2,0.458546533,0.424825175,0.328119988,0.153479737,0.068964415,0.021247997,0.373332958,0.10537811,0.254136187,0.511269,0.839487716,0.831970564,0.832089552,0,0,0.8125,0.376472582,0.081230716,0.239355534,0.382702593,0.839487716,0.832030058,85.9661975,73.73971664,40.9448819,43.3292021,100,34.61119448,12.6559468,13.6531365
W115,C_Deepsoil,6,5,3,0.291855049,0.511363636,0.132741741,0.038539455,0.026420114,0.02100498,0.568977791,0.078404585,0.033305652,0.706510754,0.334429661,0.619787408,0.125,0.036585366,0,0.159722222,0.322052689,0.02865485,0.323691188,0.369908203,0.334429661,0.372393704,100,67.90042575,100,24.12321965,71.53189061,2.818067866,41.6412531,94.4649446
W118,C_Deepsoil,7,4,2,0.38878139,0.214160839,0.038466238,0.092894968,0.022129732,0.019238915,0.380671969,0.060422236,0.333100752,0.866217255,0.617979768,0.989779231,0.457089552,0.085365854,0,0.611111111,0.126313539,0.044754538,0.220547103,0.599659003,0.617979768,0.723434392,79.8336037,35.83460672,51.1811024,35.91731678,90.97808717,26.98252863,1.7369005,57.195572
W121,C_Deepsoil,6,5,1,0.321917372,0,0.110679211,0.01657171,0.013415461,0.021511157,0.173312595,0.163820746,0.355813584,0.94849612,0.829321772,0,0.417910448,0.024390244,0,0.472222222,0.055339606,0.01716611,0.16856667,0.652154852,0.829321772,0.208955224,74.7370624,57.00493646,50.7874016,60.92405039,89.88633663,41.94687295,3.6872747,9.5940959
W124,C_Deepsoil,5,2,0,0.282644818,0.250874126,0.008392773,0.022179326,0.021772207,0.01084998,0.48237523,0.078404585,0.709272538,0.647022559,0.402152788,0.046197874,0.328358209,0.024390244,0,0.319444444,0.129633449,0.018267171,0.280389908,0.678147548,0.402152788,0.187278042,56.6480038,19.23855403,62.5984252,34.87652763,0,41.33412691,14.9293041,36.1623616
W127,C_Deepsoil,5,2,0,0.285009164,0.295454545,0.133971255,0.006926061,0.0062002,0.019065152,0.643660874,0.060422236,0.544475567,0.843345732,0.226391588,0.221177433,0.203358209,0.012195122,0,0.277777778,0.2147129,0.010730471,0.352041555,0.693910649,0.226391588,0.212267821,31.2019256,0,57.8740157,0,33.63142073,74.58382871,15.8719157,28.0442804
W130,C_Deepsoil,6,2,1,0.481047637,0.463286713,0.349388297,0.605352338,0.316294438,0.085748366,0.633323335,0.127856047,0.661457056,0.872665347,0.865251408,0.010629599,0.251865672,0,0,0.347222222,0.406337505,0.335798381,0.380589691,0.767061201,0.865251408,0.131247635,45.1258438,30.61918289,67.7165354,27.97504651,1.491322996,37.02482695,10.8261713,90.0369004
W136,C_Deepsoil,3,1,0,0.554820926,1,0.152826356,0.101134073,0.056245461,0.027022397,0.574898468,1,0.307197809,0.353775873,0.887476952,0.397383483,0.973880597,1,1,0.840277778,0.576413178,0.06146731,0.787449234,0.330486841,0.887476952,0.68563204,69.7399403,12.83681166,35.0393701,9.140102238,21.23151532,20.55093137,3.5486554,28.0442804
W139,C_Deepsoil,7,5,2,0.358721357,0.367132867,0.166381562,0.143351351,0.207247279,0.136388756,1,0.060422236,0.396284671,0.887037113,0.194697762,0.409239575,0.304104478,0,0,0.375,0.266757214,0.162329129,0.530211118,0.641660892,0.194697762,0.356672026,75.6318351,22.91016493,62.992126,35.62967373,57.04664586,100,44.2750208,55.3505535
